id,teose_id,lavastaja_id
1,2,16441
2,3,11651
3,4,31012
4,5,28806
5,6,30804
6,7,36034
7,8,18314
8,9,31428
9,10,35144
10,11,36565
11,13,8741
12,14,25425
13,15,16080
14,16,18999
15,18,26379
16,19,32914
17,21,25744
18,22,35118
19,23,30195
20,24,3383
21,26,20787
22,26,8001
23,28,6300
24,29,29602
25,29,2579
26,31,23154
27,32,27730
28,33,27730
29,34,10723
30,35,23129
31,36,28812
32,37,7209
33,38,7209
34,40,10957
35,41,24156
36,42,36862
37,43,25870
38,44,18123
39,45,17589
40,47,304
41,48,19655
42,49,550
43,50,25019
44,51,29062
45,55,21421
46,57,22807
47,58,14664
48,60,31449
49,61,29896
50,63,35052
51,66,7639
52,67,3513
53,69,7596
54,70,30539
55,70,30862
56,71,298
57,71,15201
58,71,34460
59,71,10124
60,72,28379
61,73,5167
62,74,10908
63,75,29802
64,76,8088
65,77,28016
66,78,27798
67,78,36846
68,79,224
69,80,24062
70,83,12624
71,84,23514
72,85,16205
73,85,30561
74,89,15805
75,90,4893
76,91,31677
77,92,11595
78,93,24893
79,94,31635
80,95,4223
81,97,22659
82,98,24346
83,99,11212
84,100,13453
85,101,27701
86,102,31182
87,103,31681
88,104,12398
89,105,29327
90,106,20841
91,107,3787
92,107,34150
93,108,12904
94,110,35030
95,111,13881
96,114,21474
97,114,17137
98,115,11570
99,116,2195
100,117,13688
101,118,2388
102,119,28438
103,120,21491
104,121,35038
105,122,26812
106,123,16290
107,124,28672
108,125,22257
109,126,21799
110,127,33951
111,128,22990
112,129,12418
113,130,4250
114,132,34436
115,133,25281
116,134,29013
117,136,22681
118,136,10568
119,137,35291
120,144,2468
121,145,32346
122,146,6870
123,147,10407
124,148,27486
125,149,16205
126,149,30561
127,150,2180
128,151,25940
129,152,15855
130,154,28349
131,155,31138
132,156,8210
133,157,34696
134,158,18275
135,158,26827
136,160,1213
137,161,16062
138,162,16062
139,163,33664
140,164,21897
141,165,23358
142,166,32156
143,167,32270
144,168,30455
145,169,34612
146,170,34057
147,171,21923
148,172,28725
149,173,28182
150,174,4381
151,175,8190
152,176,8080
153,177,29083
154,178,32157
155,178,1210
156,179,1210
157,179,32157
158,180,32157
159,180,1210
160,182,28448
161,183,10138
162,184,23258
163,185,33467
164,186,33708
165,187,15461
166,188,12855
167,190,7066
168,190,6226
169,191,2292
170,193,36105
171,194,6352
172,195,10941
173,196,32391
174,196,16872
175,197,918
176,201,32008
177,202,22150
178,204,33706
179,205,617
180,206,13821
181,207,13823
182,208,6662
183,208,4702
184,210,25836
185,211,15934
186,212,16365
187,213,23142
188,215,25049
189,216,17926
190,218,23052
191,219,5418
192,220,21724
193,221,12830
194,222,13686
195,223,5719
196,224,6354
197,225,3224
198,227,10279
199,227,15761
200,228,28458
201,228,35642
202,229,24449
203,230,34059
204,231,8749
205,232,21582
206,233,19286
207,234,10381
208,234,14892
209,235,6711
210,237,24551
211,238,34484
212,239,22039
213,241,4888
214,243,9324
215,244,28821
216,245,27967
217,246,36815
218,247,17137
219,248,31814
220,250,5719
221,251,357
222,252,24761
223,253,12011
224,254,17088
225,254,34222
226,255,17137
227,256,3513
228,258,17213
229,261,17892
230,262,29434
231,263,25597
232,264,36864
233,265,23415
234,266,13515
235,267,5866
236,268,27695
